sprint_id,sprint_name,state,start_date,end_date,complete_date,activated_date
6619.0,2017 Week 40-41-42,closed,2017-10-02T04:00:43.322Z,2017-10-23T03:59:00.000Z,2017-10-23T13:28:23.143Z,2017-10-02T04:00:43.322Z
6621.0,2017 Week 43-44,closed,2017-10-23T04:00:16.529Z,2017-11-06T05:00:00.000Z,2017-11-06T15:09:30.371Z,2017-10-23T04:00:16.529Z
6623.0,2017 Week 45-46,closed,2017-11-06T05:01:10.368Z,2017-11-20T05:01:00.000Z,2017-11-20T14:28:45.132Z,2017-11-06T05:01:10.368Z
6751.0,2017 Week 47-48,closed,2017-11-20T05:01:04.908Z,2017-12-04T05:01:00.000Z,2017-12-04T14:50:13.701Z,2017-11-20T05:01:04.908Z
6799.0,2017 Week 49-50,closed,2017-12-04T05:00:45.023Z,2017-12-18T05:00:00.000Z,2017-12-18T15:42:58.551Z,2017-12-04T05:00:45.023Z
6865.0,2017 Week 51-52,closed,2017-12-18T05:01:17.742Z,2018-01-01T05:01:00.000Z,2018-01-02T13:02:15.243Z,2017-12-18T05:01:17.742Z
6895.0,2018 Week 01-02,closed,2018-01-01T05:01:40.479Z,2018-01-15T05:01:00.000Z,2018-01-15T13:34:31.426Z,2018-01-01T05:01:40.479Z
6915.0,2018 Week 03-04,closed,2018-01-15T05:01:29.065Z,2018-01-29T05:01:00.000Z,2018-01-29T15:34:38.990Z,2018-01-15T05:01:29.065Z
6979.0,2018 Week 05-06,closed,2018-01-29T05:01:56.923Z,2018-02-12T05:01:00.000Z,2018-02-12T13:09:24.263Z,2018-01-29T05:01:56.923Z
7061.0,2018 Week 07-08,closed,2018-02-12T05:01:22.748Z,2018-02-26T05:01:00.000Z,2018-02-26T15:45:16.165Z,2018-02-12T05:01:22.748Z
7187.0,2018 Week 09-10,closed,2018-02-26T05:01:20.969Z,2018-03-12T04:01:00.000Z,2018-03-12T15:27:28.025Z,2018-02-26T05:01:20.969Z
7189.0,2018 Week 11-12,closed,2018-03-12T04:01:36.194Z,2018-03-26T04:01:00.000Z,2018-03-26T11:58:35.319Z,2018-03-12T04:01:36.194Z
7191.0,2018 Week 13-14,closed,2018-03-26T04:01:52.126Z,2018-04-09T04:01:00.000Z,2018-04-09T11:13:37.827Z,2018-03-26T04:01:52.126Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7315.0,2018 Week 17-18,closed,2018-04-23T04:01:39.146Z,2018-05-07T04:01:00.000Z,2018-05-15T13:25:47.312Z,2018-04-23T04:01:39.146Z
7385.0,2018 Week 19-22,closed,2018-05-06T04:01:58.471Z,2018-05-20T04:01:00.000Z,2018-06-04T11:54:43.378Z,2018-05-06T04:01:58.471Z
7443.0,2018 Week 23-24,closed,2018-06-04T04:01:00.795Z,2018-06-18T04:01:00.000Z,2018-06-25T22:32:41.512Z,2018-06-04T04:01:00.795Z
7445.0,2018 Week 25-26,closed,2018-06-18T04:01:20.849Z,2018-07-02T04:01:00.000Z,2018-07-02T10:55:26.630Z,2018-06-18T04:01:20.849Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8938.0,2019 Week 35-37,closed,2019-08-26T04:01:31.017Z,2019-09-16T04:01:00.000Z,2019-09-16T10:51:33.418Z,2019-08-26T04:01:31.017Z
5644.0,Sprint1,closed,2017-01-23T05:01:03.710Z,2017-01-30T05:01:00.000Z,2017-03-14T15:15:02.482Z,2017-01-23T05:01:03.710Z
5646.0,Sprint2,closed,2017-01-02T15:20:30.489Z,2017-01-16T15:20:00.000Z,2017-03-14T15:14:14.124Z,2017-01-02T15:20:30.489Z
5712.0,Sprint3,closed,2017-03-14T15:15:25.335Z,2017-05-13T03:59:00.000Z,2017-05-15T14:02:18.358Z,2017-03-14T15:15:25.335Z
6002.0,jBPM sprint 1,closed,2017-04-16T12:01:50.706Z,2017-04-30T12:01:00.000Z,2017-05-08T08:20:21.509Z,2017-04-16T12:01:50.706Z
5846.0,Sprint4,closed,2017-05-15T17:58:16.744Z,2017-05-29T17:58:00.000Z,2017-05-29T13:51:39.261Z,2017-05-15T17:58:16.744Z
6016.0,jBPM sprint 2,closed,2017-05-01T08:21:21.902Z,2017-05-15T08:21:00.000Z,2017-05-15T05:32:14.614Z,2017-05-01T08:21:21.902Z
6126.0,2017 Week 22-23,closed,2017-05-29T04:00:00.000Z,2017-06-12T03:59:00.000Z,2017-06-12T13:25:18.855Z,2017-05-29T04:00:00.000Z
6146.0,2017 Week 24-25,closed,2017-06-12T04:00:33.126Z,2017-06-26T04:00:00.000Z,2017-06-26T13:01:39.805Z,2017-06-12T04:00:33.126Z
6180.0,2017 Week 26-27,closed,2017-06-26T04:00:07.977Z,2017-07-10T03:59:00.000Z,2017-07-10T10:51:47.670Z,2017-06-26T04:00:07.977Z
6257.0,2017 Week 28-29,closed,2017-07-10T04:00:51.593Z,2017-07-24T03:59:00.000Z,2017-07-24T14:14:53.762Z,2017-07-10T04:00:51.593Z
6287.0,2017 Week 30-31,closed,2017-07-24T14:15:22.615Z,2017-08-07T14:14:00.000Z,2017-08-07T14:21:24.617Z,2017-07-24T14:15:22.615Z
6363.0,2017 Week 32-33,closed,2017-08-07T04:00:02.805Z,2017-08-21T04:00:00.000Z,2017-08-21T12:57:15.453Z,2017-08-07T04:00:02.805Z
6365.0,2017 Week 34-35,closed,2017-08-21T04:00:39.384Z,2017-09-04T04:00:00.000Z,2017-09-06T12:59:55.407Z,2017-08-21T04:00:39.384Z
6377.0,2017 Week 36-37,closed,2017-09-04T04:00:42.786Z,2017-09-18T04:00:00.000Z,2017-09-20T14:37:52.046Z,2017-09-04T04:00:42.786Z
6531.0,2017 Week 38-39,closed,2017-09-18T04:00:00.000Z,2017-10-02T03:59:00.000Z,2017-10-02T14:50:42.137Z,2017-09-18T04:00:00.000Z
6619.0,2017 Week 40-41-42,closed,2017-10-02T04:00:43.322Z,2017-10-23T03:59:00.000Z,2017-10-23T13:28:23.143Z,2017-10-02T04:00:43.322Z
6621.0,2017 Week 43-44,closed,2017-10-23T04:00:16.529Z,2017-11-06T05:00:00.000Z,2017-11-06T15:09:30.371Z,2017-10-23T04:00:16.529Z
6623.0,2017 Week 45-46,closed,2017-11-06T05:01:10.368Z,2017-11-20T05:01:00.000Z,2017-11-20T14:28:45.132Z,2017-11-06T05:01:10.368Z
6647.0,UX Sprint - Oct 2017,closed,2017-10-09T20:27:49.674Z,2017-10-31T20:26:00.000Z,2017-11-02T18:38:36.193Z,2017-10-09T20:27:49.674Z
6751.0,2017 Week 47-48,closed,2017-11-20T05:01:04.908Z,2017-12-04T05:01:00.000Z,2017-12-04T14:50:13.701Z,2017-11-20T05:01:04.908Z
6799.0,2017 Week 49-50,closed,2017-12-04T05:00:45.023Z,2017-12-18T05:00:00.000Z,2017-12-18T15:42:58.551Z,2017-12-04T05:00:45.023Z
6865.0,2017 Week 51-52,closed,2017-12-18T05:01:17.742Z,2018-01-01T05:01:00.000Z,2018-01-02T13:02:15.243Z,2017-12-18T05:01:17.742Z
6895.0,2018 Week 01-02,closed,2018-01-01T05:01:40.479Z,2018-01-15T05:01:00.000Z,2018-01-15T13:34:31.426Z,2018-01-01T05:01:40.479Z
6915.0,2018 Week 03-04,closed,2018-01-15T05:01:29.065Z,2018-01-29T05:01:00.000Z,2018-01-29T15:34:38.990Z,2018-01-15T05:01:29.065Z
6979.0,2018 Week 05-06,closed,2018-01-29T05:01:56.923Z,2018-02-12T05:01:00.000Z,2018-02-12T13:09:24.263Z,2018-01-29T05:01:56.923Z
7061.0,2018 Week 07-08,closed,2018-02-12T05:01:22.748Z,2018-02-26T05:01:00.000Z,2018-02-26T15:45:16.165Z,2018-02-12T05:01:22.748Z
7187.0,2018 Week 09-10,closed,2018-02-26T05:01:20.969Z,2018-03-12T04:01:00.000Z,2018-03-12T15:27:28.025Z,2018-02-26T05:01:20.969Z
7189.0,2018 Week 11-12,closed,2018-03-12T04:01:36.194Z,2018-03-26T04:01:00.000Z,2018-03-26T11:58:35.319Z,2018-03-12T04:01:36.194Z
7191.0,2018 Week 13-14,closed,2018-03-26T04:01:52.126Z,2018-04-09T04:01:00.000Z,2018-04-09T11:13:37.827Z,2018-03-26T04:01:52.126Z
7195.0,RHBA7-Iteration11,closed,2018-02-28T00:14:15.902Z,2018-03-30T23:14:00.000Z,2018-04-04T10:24:47.479Z,2018-02-28T00:14:15.902Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7315.0,2018 Week 17-18,closed,2018-04-23T04:01:39.146Z,2018-05-07T04:01:00.000Z,2018-05-15T13:25:47.312Z,2018-04-23T04:01:39.146Z
7385.0,2018 Week 19-22,closed,2018-05-06T04:01:58.471Z,2018-05-20T04:01:00.000Z,2018-06-04T11:54:43.378Z,2018-05-06T04:01:58.471Z
7443.0,2018 Week 23-24,closed,2018-06-04T04:01:00.795Z,2018-06-18T04:01:00.000Z,2018-06-25T22:32:41.512Z,2018-06-04T04:01:00.795Z
7445.0,2018 Week 25-26,closed,2018-06-18T04:01:20.849Z,2018-07-02T04:01:00.000Z,2018-07-02T10:55:26.630Z,2018-06-18T04:01:20.849Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
7762.0,2018 Week 33-35,closed,2018-08-13T04:01:58.187Z,2018-09-03T04:01:00.000Z,2018-09-03T10:52:31.448Z,2018-08-13T04:01:58.187Z
7764.0,2018 Week 36-38,closed,2018-09-03T04:01:12.100Z,2018-09-24T04:01:00.000Z,2018-09-24T11:00:09.328Z,2018-09-03T04:01:12.100Z
7912.0,2018 Week 39-41,closed,2018-09-24T04:01:11.696Z,2018-10-15T04:01:00.000Z,2018-10-15T10:46:39.230Z,2018-09-24T04:01:11.696Z
7914.0,2018 Week 42-44,closed,2018-10-15T04:01:19.963Z,2018-11-05T05:01:00.000Z,2018-11-05T11:22:50.376Z,2018-10-15T04:01:19.963Z
7916.0,2018 Week 45-47,closed,2018-11-05T05:01:39.266Z,2018-11-26T05:01:00.000Z,2018-11-26T12:00:59.716Z,2018-11-05T05:01:39.266Z
7918.0,2018 Week 48-50,closed,2018-11-26T05:01:18.885Z,2018-12-17T05:01:00.000Z,2018-12-17T12:00:02.753Z,2018-11-26T05:01:18.885Z
8160.0,2018 Week 51-01,closed,2018-12-17T05:01:45.388Z,2019-01-07T05:01:00.000Z,2019-01-07T11:55:23.389Z,2018-12-17T05:01:45.388Z
8158.0,2019 Week 02-04,closed,2019-01-07T05:01:30.817Z,2019-01-28T05:01:00.000Z,2019-01-28T11:26:59.009Z,2019-01-07T05:01:30.817Z
8162.0,2019 Week 05-07,closed,2019-01-28T05:01:18.162Z,2019-02-18T05:01:00.000Z,2019-02-18T11:49:57.388Z,2019-01-28T05:01:18.162Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8166.0,2019 Week 11-13,closed,2019-03-11T04:01:55.289Z,2019-04-01T04:01:00.000Z,2019-04-01T11:06:41.034Z,2019-03-11T04:01:55.289Z
8514.0,2019 Week 14-16,closed,2019-04-01T04:01:53.439Z,2019-04-22T04:01:00.000Z,2019-04-23T11:13:04.061Z,2019-04-01T04:01:53.439Z
8516.0,2019 Week 17-19,closed,2019-04-22T04:01:29.793Z,2019-05-13T04:01:00.000Z,2019-05-13T12:51:36.157Z,2019-04-22T04:01:29.793Z
4848.0,Sprint 5 - towards ER2,closed,2016-05-02T13:51:04.790Z,2016-06-03T13:51:00.000Z,2016-08-24T18:47:44.198Z,2016-05-02T13:51:04.790Z
4412.0,7.0 Sprint 1,closed,2016-11-28T08:20:26.501Z,2016-12-26T08:20:00.000Z,2017-03-07T14:22:18.796Z,2016-11-28T08:20:26.501Z
5644.0,Sprint1,closed,2017-01-23T05:01:03.710Z,2017-01-30T05:01:00.000Z,2017-03-14T15:15:02.482Z,2017-01-23T05:01:03.710Z
5646.0,Sprint2,closed,2017-01-02T15:20:30.489Z,2017-01-16T15:20:00.000Z,2017-03-14T15:14:14.124Z,2017-01-02T15:20:30.489Z
5712.0,Sprint3,closed,2017-03-14T15:15:25.335Z,2017-05-13T03:59:00.000Z,2017-05-15T14:02:18.358Z,2017-03-14T15:15:25.335Z
6002.0,jBPM sprint 1,closed,2017-04-16T12:01:50.706Z,2017-04-30T12:01:00.000Z,2017-05-08T08:20:21.509Z,2017-04-16T12:01:50.706Z
5914.0,Spring 1,closed,2017-04-05T13:58:59.086Z,2017-04-19T13:58:00.000Z,2017-05-29T15:10:03.021Z,2017-04-05T13:58:59.086Z
5846.0,Sprint4,closed,2017-05-15T17:58:16.744Z,2017-05-29T17:58:00.000Z,2017-05-29T13:51:39.261Z,2017-05-15T17:58:16.744Z
6014.0,Sprint 2,closed,2017-05-02T09:16:52.750Z,2017-05-16T09:16:00.000Z,2017-05-29T15:10:27.076Z,2017-05-02T09:16:52.750Z
6016.0,jBPM sprint 2,closed,2017-05-01T08:21:21.902Z,2017-05-15T08:21:00.000Z,2017-05-15T05:32:14.614Z,2017-05-01T08:21:21.902Z
6066.0,jBPM sprint 3,closed,2017-05-15T05:32:07.785Z,2017-05-29T05:32:00.000Z,2017-05-29T15:21:10.611Z,2017-05-15T05:32:07.785Z
6076.0,Sprint 3,closed,2017-05-24T13:23:20.039Z,2017-06-07T13:23:00.000Z,2017-06-06T11:53:28.159Z,2017-05-24T13:23:20.039Z
6126.0,2017 Week 22-23,closed,2017-05-29T04:00:00.000Z,2017-06-12T03:59:00.000Z,2017-06-12T13:25:18.855Z,2017-05-29T04:00:00.000Z
6130.0,2017 Week 22-23 - remove,closed,2017-05-29T10:37:53.908Z,2017-06-12T10:37:00.000Z,2017-06-06T11:37:58.474Z,2017-05-29T10:37:53.908Z
6146.0,2017 Week 24-25,closed,2017-06-12T04:00:33.126Z,2017-06-26T04:00:00.000Z,2017-06-26T13:01:39.805Z,2017-06-12T04:00:33.126Z
6156.0,2017 Week 22-23 - remove,closed,2017-05-28T19:00:31.174Z,2017-06-11T19:00:00.000Z,2017-06-06T11:52:24.031Z,2017-05-28T19:00:31.174Z
6180.0,2017 Week 26-27,closed,2017-06-26T04:00:07.977Z,2017-07-10T03:59:00.000Z,2017-07-10T10:51:47.670Z,2017-06-26T04:00:07.977Z
6257.0,2017 Week 28-29,closed,2017-07-10T04:00:51.593Z,2017-07-24T03:59:00.000Z,2017-07-24T14:14:53.762Z,2017-07-10T04:00:51.593Z
6287.0,2017 Week 30-31,closed,2017-07-24T14:15:22.615Z,2017-08-07T14:14:00.000Z,2017-08-07T14:21:24.617Z,2017-07-24T14:15:22.615Z
6363.0,2017 Week 32-33,closed,2017-08-07T04:00:02.805Z,2017-08-21T04:00:00.000Z,2017-08-21T12:57:15.453Z,2017-08-07T04:00:02.805Z
6365.0,2017 Week 34-35,closed,2017-08-21T04:00:39.384Z,2017-09-04T04:00:00.000Z,2017-09-06T12:59:55.407Z,2017-08-21T04:00:39.384Z
6377.0,2017 Week 36-37,closed,2017-09-04T04:00:42.786Z,2017-09-18T04:00:00.000Z,2017-09-20T14:37:52.046Z,2017-09-04T04:00:42.786Z
6531.0,2017 Week 38-39,closed,2017-09-18T04:00:00.000Z,2017-10-02T03:59:00.000Z,2017-10-02T14:50:42.137Z,2017-09-18T04:00:00.000Z
6619.0,2017 Week 40-41-42,closed,2017-10-02T04:00:43.322Z,2017-10-23T03:59:00.000Z,2017-10-23T13:28:23.143Z,2017-10-02T04:00:43.322Z
6621.0,2017 Week 43-44,closed,2017-10-23T04:00:16.529Z,2017-11-06T05:00:00.000Z,2017-11-06T15:09:30.371Z,2017-10-23T04:00:16.529Z
6623.0,2017 Week 45-46,closed,2017-11-06T05:01:10.368Z,2017-11-20T05:01:00.000Z,2017-11-20T14:28:45.132Z,2017-11-06T05:01:10.368Z
6647.0,UX Sprint - Oct 2017,closed,2017-10-09T20:27:49.674Z,2017-10-31T20:26:00.000Z,2017-11-02T18:38:36.193Z,2017-10-09T20:27:49.674Z
6751.0,2017 Week 47-48,closed,2017-11-20T05:01:04.908Z,2017-12-04T05:01:00.000Z,2017-12-04T14:50:13.701Z,2017-11-20T05:01:04.908Z
6799.0,2017 Week 49-50,closed,2017-12-04T05:00:45.023Z,2017-12-18T05:00:00.000Z,2017-12-18T15:42:58.551Z,2017-12-04T05:00:45.023Z
6865.0,2017 Week 51-52,closed,2017-12-18T05:01:17.742Z,2018-01-01T05:01:00.000Z,2018-01-02T13:02:15.243Z,2017-12-18T05:01:17.742Z
6895.0,2018 Week 01-02,closed,2018-01-01T05:01:40.479Z,2018-01-15T05:01:00.000Z,2018-01-15T13:34:31.426Z,2018-01-01T05:01:40.479Z
6915.0,2018 Week 03-04,closed,2018-01-15T05:01:29.065Z,2018-01-29T05:01:00.000Z,2018-01-29T15:34:38.990Z,2018-01-15T05:01:29.065Z
6979.0,2018 Week 05-06,closed,2018-01-29T05:01:56.923Z,2018-02-12T05:01:00.000Z,2018-02-12T13:09:24.263Z,2018-01-29T05:01:56.923Z
7061.0,2018 Week 07-08,closed,2018-02-12T05:01:22.748Z,2018-02-26T05:01:00.000Z,2018-02-26T15:45:16.165Z,2018-02-12T05:01:22.748Z
7187.0,2018 Week 09-10,closed,2018-02-26T05:01:20.969Z,2018-03-12T04:01:00.000Z,2018-03-12T15:27:28.025Z,2018-02-26T05:01:20.969Z
7189.0,2018 Week 11-12,closed,2018-03-12T04:01:36.194Z,2018-03-26T04:01:00.000Z,2018-03-26T11:58:35.319Z,2018-03-12T04:01:36.194Z
7191.0,2018 Week 13-14,closed,2018-03-26T04:01:52.126Z,2018-04-09T04:01:00.000Z,2018-04-09T11:13:37.827Z,2018-03-26T04:01:52.126Z
7195.0,RHBA7-Iteration11,closed,2018-02-28T00:14:15.902Z,2018-03-30T23:14:00.000Z,2018-04-04T10:24:47.479Z,2018-02-28T00:14:15.902Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7315.0,2018 Week 17-18,closed,2018-04-23T04:01:39.146Z,2018-05-07T04:01:00.000Z,2018-05-15T13:25:47.312Z,2018-04-23T04:01:39.146Z
7359.0,RHPAM7-Iteration12,closed,2018-04-02T17:14:46.883Z,2018-04-30T17:14:00.000Z,2018-05-02T10:43:31.082Z,2018-04-02T17:14:46.883Z
7385.0,2018 Week 19-22,closed,2018-05-06T04:01:58.471Z,2018-05-20T04:01:00.000Z,2018-06-04T11:54:43.378Z,2018-05-06T04:01:58.471Z
7443.0,2018 Week 23-24,closed,2018-06-04T04:01:00.795Z,2018-06-18T04:01:00.000Z,2018-06-25T22:32:41.512Z,2018-06-04T04:01:00.795Z
7445.0,2018 Week 25-26,closed,2018-06-18T04:01:20.849Z,2018-07-02T04:01:00.000Z,2018-07-02T10:55:26.630Z,2018-06-18T04:01:20.849Z
7481.0,RHPAM7-Iteration13,closed,2018-05-01T13:59:49.055Z,2018-05-31T13:59:00.000Z,2018-06-01T13:27:23.637Z,2018-05-01T13:59:49.055Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
7762.0,2018 Week 33-35,closed,2018-08-13T04:01:58.187Z,2018-09-03T04:01:00.000Z,2018-09-03T10:52:31.448Z,2018-08-13T04:01:58.187Z
7764.0,2018 Week 36-38,closed,2018-09-03T04:01:12.100Z,2018-09-24T04:01:00.000Z,2018-09-24T11:00:09.328Z,2018-09-03T04:01:12.100Z
7912.0,2018 Week 39-41,closed,2018-09-24T04:01:11.696Z,2018-10-15T04:01:00.000Z,2018-10-15T10:46:39.230Z,2018-09-24T04:01:11.696Z
7658.0,June Sprint 2,closed,2018-06-19T21:44:14.274Z,2018-07-04T21:44:00.000Z,2018-07-13T07:00:05.017Z,2018-06-19T21:44:14.274Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
7762.0,2018 Week 33-35,closed,2018-08-13T04:01:58.187Z,2018-09-03T04:01:00.000Z,2018-09-03T10:52:31.448Z,2018-08-13T04:01:58.187Z
7764.0,2018 Week 36-38,closed,2018-09-03T04:01:12.100Z,2018-09-24T04:01:00.000Z,2018-09-24T11:00:09.328Z,2018-09-03T04:01:12.100Z
7912.0,2018 Week 39-41,closed,2018-09-24T04:01:11.696Z,2018-10-15T04:01:00.000Z,2018-10-15T10:46:39.230Z,2018-09-24T04:01:11.696Z
7914.0,2018 Week 42-44,closed,2018-10-15T04:01:19.963Z,2018-11-05T05:01:00.000Z,2018-11-05T11:22:50.376Z,2018-10-15T04:01:19.963Z
7916.0,2018 Week 45-47,closed,2018-11-05T05:01:39.266Z,2018-11-26T05:01:00.000Z,2018-11-26T12:00:59.716Z,2018-11-05T05:01:39.266Z
7918.0,2018 Week 48-50,closed,2018-11-26T05:01:18.885Z,2018-12-17T05:01:00.000Z,2018-12-17T12:00:02.753Z,2018-11-26T05:01:18.885Z
8160.0,2018 Week 51-01,closed,2018-12-17T05:01:45.388Z,2019-01-07T05:01:00.000Z,2019-01-07T11:55:23.389Z,2018-12-17T05:01:45.388Z
8158.0,2019 Week 02-04,closed,2019-01-07T05:01:30.817Z,2019-01-28T05:01:00.000Z,2019-01-28T11:26:59.009Z,2019-01-07T05:01:30.817Z
8162.0,2019 Week 05-07,closed,2019-01-28T05:01:18.162Z,2019-02-18T05:01:00.000Z,2019-02-18T11:49:57.388Z,2019-01-28T05:01:18.162Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8166.0,2019 Week 11-13,closed,2019-03-11T04:01:55.289Z,2019-04-01T04:01:00.000Z,2019-04-01T11:06:41.034Z,2019-03-11T04:01:55.289Z
8514.0,2019 Week 14-16,closed,2019-04-01T04:01:53.439Z,2019-04-22T04:01:00.000Z,2019-04-23T11:13:04.061Z,2019-04-01T04:01:53.439Z
8518.0,2019 Week 20-22,closed,2019-05-13T04:01:09.459Z,2019-06-03T04:01:00.000Z,2019-06-03T10:33:24.393Z,2019-05-13T04:01:09.459Z
14835.0,2020 Week 34-36 (from Aug 17),closed,2020-08-19T04:01:31.508Z,2020-09-07T03:59:00.000Z,2020-09-07T11:51:17.564Z,2020-08-19T04:01:31.508Z
14837.0,2020 Week 37-39 (from Sep 7),closed,2020-09-09T04:01:34.764Z,2020-09-28T03:59:00.000Z,2020-09-28T11:24:50.385Z,2020-09-09T04:01:34.764Z
15825.0,2020 Week 40-42 (from Sep 28),closed,2020-09-30T04:01:33.164Z,2020-10-19T03:59:00.000Z,2020-10-19T11:18:01.846Z,2020-09-30T04:01:33.164Z
15827.0,2020 Week 43-45 (from Okt 19),closed,2020-10-21T04:01:54.880Z,2020-11-09T04:59:00.000Z,2020-11-09T11:20:24.509Z,2020-10-21T04:01:54.880Z
15829.0,2020 Week 46-48 (from Nov 9),closed,2020-11-11T05:01:45.389Z,2020-11-30T04:59:00.000Z,2020-11-30T12:44:37.949Z,2020-11-11T05:01:45.389Z
21913.0,2020 Week 49-51 (from Nov 30),closed,2020-12-02T05:01:22.270Z,2020-12-21T04:59:00.000Z,2020-12-21T15:30:57.608Z,2020-12-02T05:01:22.270Z
21915.0,2020 Week 52-03 (from Dec 21),closed,2021-01-06T05:01:00.000Z,2021-01-25T04:59:00.000Z,2021-01-25T11:48:10.730Z,2021-01-06T11:02:15.358Z
21917.0,2021 Week 04-06 (from Jan 25),closed,2021-01-27T05:01:00.000Z,2021-02-15T04:59:00.000Z,2021-02-15T10:54:36.192Z,2021-01-28T13:38:17.792Z
23550.0,2021 Week 07-09 (from Feb 15),closed,2021-02-17T05:01:00.000Z,2021-03-08T04:59:00.000Z,2021-03-08T10:52:41.908Z,2021-02-17T10:54:32.405Z
6915.0,2018 Week 03-04,closed,2018-01-15T05:01:29.065Z,2018-01-29T05:01:00.000Z,2018-01-29T15:34:38.990Z,2018-01-15T05:01:29.065Z
6979.0,2018 Week 05-06,closed,2018-01-29T05:01:56.923Z,2018-02-12T05:01:00.000Z,2018-02-12T13:09:24.263Z,2018-01-29T05:01:56.923Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8166.0,2019 Week 11-13,closed,2019-03-11T04:01:55.289Z,2019-04-01T04:01:00.000Z,2019-04-01T11:06:41.034Z,2019-03-11T04:01:55.289Z
8514.0,2019 Week 14-16,closed,2019-04-01T04:01:53.439Z,2019-04-22T04:01:00.000Z,2019-04-23T11:13:04.061Z,2019-04-01T04:01:53.439Z
8516.0,2019 Week 17-19,closed,2019-04-22T04:01:29.793Z,2019-05-13T04:01:00.000Z,2019-05-13T12:51:36.157Z,2019-04-22T04:01:29.793Z
8518.0,2019 Week 20-22,closed,2019-05-13T04:01:09.459Z,2019-06-03T04:01:00.000Z,2019-06-03T10:33:24.393Z,2019-05-13T04:01:09.459Z
8520.0,2019 Week 23-25,closed,2019-06-03T04:01:30.734Z,2019-06-24T04:01:00.000Z,2019-06-24T10:40:59.743Z,2019-06-03T04:01:30.734Z
9124.0,2019 Week 41-43 (from Okt 7),closed,2019-10-09T04:01:52.490Z,2019-10-27T04:01:00.000Z,2019-10-28T10:56:12.670Z,2019-10-09T04:01:52.490Z
9126.0,2019 Week 44-46 (from Okt 28),closed,2019-10-30T04:01:49.731Z,2019-11-18T04:59:00.000Z,2019-11-18T10:53:00.308Z,2019-10-30T04:01:49.731Z
9128.0,2019 Week 47-49 (from Nov 18),closed,2019-11-20T05:01:53.521Z,2019-12-09T04:59:00.000Z,2019-12-09T12:15:54.310Z,2019-11-20T05:01:53.521Z
9356.0,2019 Week 50-52 (from Dec 9),closed,2019-12-11T05:01:23.684Z,2019-12-30T04:59:00.000Z,2019-12-30T10:52:58.820Z,2019-12-11T05:01:23.684Z
9358.0,2020 Week 01-03 (from Dec 30),closed,2020-01-01T05:01:13.771Z,2020-01-20T04:59:00.000Z,2020-01-20T16:01:47.507Z,2020-01-01T05:01:13.771Z
9360.0,2020 Week 04-06 (from Jan 20),closed,2020-01-22T05:01:40.552Z,2020-02-10T04:59:00.000Z,2020-02-10T13:50:09.912Z,2020-01-22T05:01:40.552Z
9362.0,2020 Week 07-09 (from Feb 10),closed,2020-02-12T05:01:04.678Z,2020-03-02T04:59:00.000Z,2020-03-02T11:48:26.365Z,2020-02-12T05:01:04.678Z
